Time,Biden,Booker,Brown,Buttigieg,Castro,Clinton,Cuomo,Gabbard,Gillibrand,Harris,Klobuchar,ORourke,Obama,Other,Sanders,Warren,Winfrey,Yang
2019-03-22 12:33:24.390054,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 12:40:29.089103,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 12:47:29.066370,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 12:48:29.329230,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 12:51:24.002588,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 13:02:52.785865,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 13:03:17.939874,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 13:03:37.498423,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.5,15.2,1,5.9,19.2,3.4,0.6,5
2019-03-22 13:15:08.459293,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.8,15.2,1,5.7,19.2,3.4,0.6,5
2019-03-22 13:15:30.184974,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.8,15.2,1,5.7,19.2,3.4,0.6,5
2019-03-22 13:18:31.804432,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.8,15.2,1,5.7,19.2,3.4,0.6,5
2019-03-22 13:24:15.686609,20,3.5,0.3,,0.8,1.2,0.7,1.6,0.7,18.5,2.8,15.2,1,5.7,19.2,3.4,0.6,5
