Time,Trump,Sanders,Biden,Harris,ORourke,Buttigieg,Yang,Warren,Booker,Klobuchar,Gabbard,Pence,Kasich,Gillibrand,Castro,Clinton,Cuomo,DJohnson,Obama,Winfrey,Ryan,Cruz,Rubio,Cuban,Bloomberg,Kaine,I_Trump,Gowdy,Zuckerberg,Brown,Avenatti,Other
2019-03-22 12:33:24.390054,33.1,12.8,12.8,11.6,9.1,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.7
2019-03-22 12:40:29.089103,33.1,12.8,12.8,11.6,9.1,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.7
2019-03-22 12:47:29.066370,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 12:48:29.329230,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 12:51:24.002588,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:02:52.785865,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:03:17.939874,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:03:37.498423,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:15:08.459293,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:15:30.184974,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:18:31.804432,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:24:15.686609,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:25:10.862376,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:25:23.356149,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:30:59.755137,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:35:22.619603,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:35:49.596013,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:37:22.089185,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:38:35.569026,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:43:15.840256,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:46:31.195425,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
2019-03-22 13:49:36.323724,33.1,12.8,12.8,11.6,8.9,,2.7,2,1.5,1.4,1.3,0.9,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.9
